f,developers,repos,cnt,continue_prob
0.0,136,102,243,0.73662551440329194
10.0,1544,1151,2727,0.68646864686468567
20.0,8726,5902,14693,0.6755597903763737
30.0,21318,10977,36218,0.674277983323206
40.0,30403,12623,50312,0.68297821593258556
50.0,30129,11909,48971,0.70090461701823492
60.0,25653,10406,38976,0.7116174055829213
70.0,20882,8985,30218,0.71900853795750674
80.0,17519,7986,24755,0.729226418905272
90.0,15046,7050,21300,0.73586854460094175
100.0,12637,6015,17746,0.73667305308238584
110.0,10293,5140,14410,0.746079111727966
120.0,8457,4279,11076,0.72896352473817538
130.0,7258,3909,9429,0.73019408208717762
140.0,6307,3392,8128,0.73019192913385522
150.0,5530,2969,6991,0.72507509655271329
160.0,4816,2664,6128,0.73270234986945082
170.0,4371,2417,5399,0.73439525838118125
180.0,3858,2124,4689,0.72019620388142291
190.0,3650,1975,4376,0.72097806215722215
200.0,3353,1830,4114,0.71171609139523617
210.0,2989,1678,3580,0.73128491620111524
220.0,2693,1540,3184,0.72644472361809054
230.0,2436,1416,2892,0.72441217150760728
240.0,2222,1337,2661,0.72228485531754982
250.0,2115,1316,2520,0.710714285714285
260.0,2047,1206,2459,0.73566490443269594
270.0,1845,1101,2242,0.72346119536128572
280.0,1827,1051,2185,0.71029748283752936
290.0,1681,986,1972,0.72210953346856055
300.0,1638,918,1942,0.71163748712667407
310.0,1610,915,1950,0.7348717948717971
320.0,1517,837,1812,0.73178807947019886
330.0,1436,775,1694,0.72786304604486463
340.0,1387,733,1663,0.74624173180998266
350.0,1362,725,1638,0.73992673992673952
360.0,1251,680,1540,0.721428571428572
370.0,1238,660,1538,0.71521456436930964
380.0,1207,653,1508,0.7347480106100811
390.0,1154,676,1503,0.73519627411843058
400.0,1116,714,1556,0.71529562982005224
410.0,1089,704,1540,0.70649350649350551
420.0,1052,725,1530,0.70915032679738443
430.0,979,665,1428,0.71848739495798308
440.0,958,616,1373,0.72177713037144864
450.0,891,553,1247,0.720128307939053
460.0,914,531,1226,0.72512234910277329
470.0,923,491,1229,0.75427176566314014
480.0,882,444,1120,0.75000000000000033
490.0,836,436,1109,0.71956717763751143
500.0,776,390,1003,0.72382851445663055
510.0,758,405,1019,0.74092247301275838
520.0,753,343,952,0.70903361344537752
530.0,745,373,963,0.7455867082035309
540.0,709,311,882,0.72335600907029485
550.0,727,355,941,0.717321997874601
560.0,710,305,887,0.73506200676437472
570.0,625,272,802,0.75561097256857834
580.0,623,252,755,0.78940397350993274
590.0,588,266,747,0.75635876840696148
600.0,601,198,703,0.75391180654338552
610.0,600,194,691,0.7525325615050652
620.0,537,203,625,0.78399999999999925
630.0,510,180,592,0.768581081081081
640.0,562,179,635,0.75590551181102372
650.0,526,170,599,0.74958263772954969
660.0,523,155,586,0.74402730375426651
670.0,497,130,563,0.79040852575488418
680.0,499,144,560,0.76428571428571457
690.0,491,135,550,0.75818181818181818
700.0,503,115,544,0.76102941176470562
710.0,468,112,514,0.79377431906614748
720.0,406,107,441,0.75056689342403582
730.0,463,111,501,0.77644710578842246
740.0,420,90,456,0.75438596491228038
750.0,387,111,423,0.761229314420804
760.0,359,97,387,0.81653746770025815
770.0,376,80,405,0.7777777777777779
780.0,347,89,365,0.75890410958904109
790.0,341,73,368,0.77717391304347849
800.0,319,66,339,0.82595870206489641
810.0,314,74,333,0.792792792792793
820.0,304,61,321,0.7694704049844231
830.0,312,60,335,0.7850746268656722
840.0,274,56,290,0.82413793103448219
850.0,291,74,314,0.75477707006369443
